BillingReferenceID,CustomerID,AccountNumber,BillingReference,BillingReferenceStartDate,BillingReferenceEndDate,SupplierContractStartDate,SupplierContractEndDate
1661141,234229,HORSEBRI,LULL0682,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1661151,234203,D2NET,01782635814,2014-08-18,2015-08-18,2014-08-18,2015-08-18
1661169,234236,INTRALAN,EFM0279470,2014-09-30,2015-09-30,2014-09-30,2015-09-30
1661205,234281,SETEL,CAL132462,2014-10-13,2015-10-13,2014-10-13,2015-10-13
1661208,234283,SHGSYS,01172395950,2014-08-20,2015-08-20,2014-08-20,2015-08-20
1661261,234282,SGWEUROP,02030925779,2016-02-08,2017-02-08,2016-02-08,2017-02-08
1661271,234200,CONSIL,GCI_GCI01126_1,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1661279,234209,DOUBLEED,GCI_GCI01135_5,2015-02-27,2016-02-27,2015-02-27,2016-02-27
1661289,234209,DOUBLEED,GCI_GCI01135_16,2014-10-15,2015-10-15,2014-10-15,2015-10-15
1661291,234209,DOUBLEED,GCI_GCI01135_18,2015-04-28,2016-04-28,2015-04-28,2016-04-28
1661299,234209,DOUBLEED,GCI_GCI01135_28,2015-07-06,2016-07-06,2015-07-06,2016-07-06
1661309,234209,DOUBLEED,GCI_GCI01135_38,2015-12-18,2016-12-18,2015-12-18,2016-12-18
1684748,234209,DOUBLEED,LONLONLE-203686,2016-09-01,2019-09-01,2016-09-01,2019-09-01
1661404,234218,FOCUS,ETHA12326346,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661405,234218,FOCUS,ETHA00130529,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661411,234218,FOCUS,ETHA05475572,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661432,234218,FOCUS,GCI_GCI01144_31,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659851,234248,LIFEWAYS,01513783991,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659860,234248,LIFEWAYS,01616378457,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659862,234248,LIFEWAYS,01513459378,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659865,234248,LIFEWAYS,01204777409,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659874,234248,LIFEWAYS,01457239626,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1684746,234248,LIFEWAYS,01513459168,2016-08-01,2017-08-01,2016-08-01,2017-08-01
1659891,234248,LIFEWAYS,01513785984,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659894,234248,LIFEWAYS,01670207092,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659897,234248,LIFEWAYS,01513785483,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659920,234248,LIFEWAYS,01254485503,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659922,234248,LIFEWAYS,01204227285,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659961,234248,LIFEWAYS,01733665364,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660198,234227,HENDERSO,J61211,2015-02-17,2016-02-17,2015-02-17,2016-02-17
1661152,234203,D2NET,01782821629,2014-08-04,2015-08-04,2014-08-04,2015-08-04
1661155,234203,D2NET,01782848732,2014-08-18,2015-08-18,2014-08-18,2015-08-18
1661158,234203,D2NET,02037199949,2014-07-10,2015-07-10,2014-07-10,2015-07-10
1661165,234233,ICT,CAL142047,2014-07-22,2015-07-22,2014-07-22,2015-07-22
1661166,234236,INTRALAN,02073294147,2015-01-30,2016-01-30,2015-01-30,2016-01-30
1659978,234248,LIFEWAYS,01670946477,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659984,234248,LIFEWAYS,01242317811,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659987,234248,LIFEWAYS,01234262528,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660218,234204,DCANDER,EFM0288983,2014-11-12,2015-11-12,2014-11-12,2015-11-12
1660219,234204,DCANDER,ETHA12149080,2014-11-07,2015-11-07,2014-11-07,2015-11-07
1659996,234248,LIFEWAYS,01752785427,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659999,234248,LIFEWAYS,01332493529,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660000,234248,LIFEWAYS,01612589635,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660031,234248,LIFEWAYS,01483346654,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660037,234248,LIFEWAYS,01322586285,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660038,234248,LIFEWAYS,01423313705,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660053,234248,LIFEWAYS,01204776089,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660054,234248,LIFEWAYS,01354279681,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661194,234261,NEXUSOPE,ETHA12413870,2016-04-01,2017-04-01,2016-04-01,2017-04-01
1661195,234261,NEXUSOPE,TTB0274653,2014-09-23,2015-09-23,2014-09-23,2015-09-23
1660088,234248,LIFEWAYS,01494259154,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660090,234248,LIFEWAYS,01925694866,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661198,234274,PRIME,01202765936,2014-07-23,2015-07-23,2014-07-23,2015-07-23
1660101,234248,LIFEWAYS,01539422072,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660109,234248,LIFEWAYS,01905641827,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660129,234248,LIFEWAYS,TTB0276746,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661204,234281,SETEL,02084649386,2015-02-12,2016-02-12,2015-02-12,2016-02-12
1666699,234247,LIFECAPX,ETHA12660690_CAP,2016-06-29,2017-06-29,2016-06-29,2017-06-29
1666700,234236,INTRALAN,UKBTW-11-8654-2,2016-06-29,2016-07-29,2016-06-29,2016-07-29
1680608,234209,DOUBLEED,GCI_GCI01135_37_2,2016-01-19,2017-01-19,2016-01-19,2017-01-19
1660944,234283,SHGSYS,ETHA12296742,2015-04-15,2016-04-15,2015-04-15,2016-04-15
1660961,234292,SOUTHERN,TTB0086362,2016-03-30,2017-03-30,2016-03-30,2017-03-30
1660962,234293,STAYIN,01494442545,2015-10-26,2016-10-26,2015-10-26,2016-10-26
1660966,234295,SUPPOR,EFM0254846,2014-05-20,2015-05-20,2014-05-20,2015-05-20
1660972,234299,TEKKERSI,ETHA12030679,2014-10-01,2015-10-01,2014-10-01,2015-10-01
1661034,234228,HORIZON,01612209921,2015-04-29,2016-04-29,2015-04-29,2016-04-29
1661035,234228,HORIZON,01612237125,2015-04-29,2016-04-29,2015-04-29,2016-04-29
1661038,234228,HORIZON,01618796269,2014-02-01,2015-02-01,2014-02-01,2015-02-01
1661042,234228,HORIZON,02089478954,2013-10-03,2014-10-03,2013-10-03,2014-10-03
1661212,234283,SHGSYS,01454528233,2015-04-24,2016-04-24,2015-04-24,2016-04-24
1661215,234295,SUPPOR,EFM0254366,2014-06-18,2015-06-18,2014-06-18,2015-06-18
1661281,234209,DOUBLEED,GCI_GCI01135_7,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1661284,234209,DOUBLEED,GCI_GCI01135_10,2015-06-19,2016-06-19,2015-06-19,2016-06-19
1661297,234209,DOUBLEED,GCI_GCI01135_26,2015-04-17,2016-04-17,2015-04-17,2016-04-17
1661316,234209,DOUBLEED,GCI_GCI01135_47,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1659853,234248,LIFEWAYS,01618797696,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659866,234248,LIFEWAYS,01254485508,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659868,234248,LIFEWAYS,01782698915,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659877,234248,LIFEWAYS,01618797434,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659903,234248,LIFEWAYS,02036749175,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659907,234248,LIFEWAYS,01202690430,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659918,234248,LIFEWAYS,01159985452,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659919,234248,LIFEWAYS,01216796996,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659937,234248,LIFEWAYS,01902471091,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659939,234248,LIFEWAYS,01935508269,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659940,234248,LIFEWAYS,01919085704,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659943,234248,LIFEWAYS,01332405985,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659945,234248,LIFEWAYS,01246731886,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659958,234248,LIFEWAYS,01270368462,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659966,234248,LIFEWAYS,01225708064,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659968,234248,LIFEWAYS,02036381880,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660196,234209,DOUBLEED,GW35880,2015-05-08,2016-05-08,2015-05-08,2016-05-08
1659973,234248,LIFEWAYS,01908804823,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661167,234236,INTRALAN,EFM0245077,2014-06-13,2015-06-13,2014-06-13,2015-06-13
1661168,234236,INTRALAN,EFM0277227,2014-09-12,2015-09-12,2014-09-12,2015-09-12
1659983,234248,LIFEWAYS,01372878358,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660001,234248,LIFEWAYS,01234965154,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660021,234248,LIFEWAYS,01914359904,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660025,234248,LIFEWAYS,01772933779,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660045,234248,LIFEWAYS,01554228221,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660049,234248,LIFEWAYS,01453756432,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661186,234259,NETPROJ,CAL169334,2015-10-12,2016-10-12,2015-10-12,2016-10-12
1660055,234248,LIFEWAYS,01296709031,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660068,234248,LIFEWAYS,01670946778,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661191,234261,NEXUSOPE,CAL149580,2015-11-01,2016-11-01,2015-11-01,2016-11-01
1660082,234248,LIFEWAYS,01684438831,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660094,234248,LIFEWAYS,01458897348,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660099,234248,LIFEWAYS,01323351261,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660102,234248,LIFEWAYS,01513524869,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660111,234248,LIFEWAYS,01670207668,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1684750,234209,DOUBLEED,ETHA12588510,2016-09-28,2017-09-28,2016-09-28,2017-09-28
1661414,234218,FOCUS,GCI_GCI01144_23,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661421,234218,FOCUS,ETHA12100784,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661423,234218,FOCUS,CAL067203,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661480,234248,LIFEWAYS,01785747348,2016-05-26,2016-08-26,2016-05-26,2016-08-26
1708959,234247,LIFECAPX,01325352334_,2016-11-03,2017-11-03,2016-11-03,2017-11-03
1708961,234236,INTRALAN,ETHA12510951,2017-01-19,2020-01-19,2016-11-03,2017-11-03
1660828,234261,NEXUSOPE,01392823850,2014-08-01,2015-08-01,2014-08-01,2015-08-01
1660848,234272,PLAYGATE,ETHA12003771,2014-07-03,2015-07-03,2014-07-03,2015-07-03
1660865,234271,PETROL,ETHA12523331,2016-03-21,2017-03-21,2016-03-21,2017-03-21
1660873,234274,PRIME,02073511481,2015-03-26,2016-03-26,2015-03-26,2016-03-26
1660875,234274,PRIME,02074314400,2014-09-22,2015-09-22,2014-09-22,2015-09-22
1660878,234274,PRIME,02088049555,2015-09-24,2016-09-24,2015-09-24,2016-09-24
1660893,234277,ROOTS,02036591064,2014-10-10,2015-10-10,2014-10-10,2015-10-10
1660919,234283,SHGSYS,01173292276,2015-07-09,2016-07-09,2015-07-09,2016-07-09
1660928,234283,SHGSYS,01275858502,2014-06-11,2015-06-11,2014-06-11,2015-06-11
1660929,234283,SHGSYS,01279793066,2015-06-26,2016-06-26,2015-06-26,2016-06-26
1660936,234283,SHGSYS,01934708254,2015-06-03,2016-06-03,2015-06-03,2016-06-03
1660951,234286,SIRCHRIS,ETHA00148488,2014-09-01,2015-09-01,2014-09-01,2015-09-01
1660954,234288,SOFTLINK,01206386636,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1661036,234228,HORIZON,01612582839,2013-11-20,2014-11-20,2013-11-20,2014-11-20
1661171,234236,INTRALAN,EFM0290198,2015-01-07,2016-01-07,2015-01-07,2016-01-07
1661176,234236,INTRALAN,ETHA12011554,2014-09-22,2015-09-22,2014-09-22,2015-09-22
1661180,234236,INTRALAN,ETHA12166039,2014-12-24,2015-12-24,2014-12-24,2015-12-24
1661210,234283,SHGSYS,01275393213,2015-02-27,2016-02-27,2015-02-27,2016-02-27
1661219,234258,NEOERA,ETHA12482348,2016-01-15,2017-01-15,2016-01-15,2017-01-15
1661234,234259,NETPROJ,TTB0131269,2015-08-01,2016-08-01,2015-08-01,2016-08-01
1661282,234209,DOUBLEED,GCI_GCI01135_8,2015-05-05,2016-05-05,2015-05-05,2016-05-05
1661286,234209,DOUBLEED,GCI_GCI01135_13,2014-10-09,2015-10-09,2014-10-09,2015-10-09
1661302,234209,DOUBLEED,GCI_GCI01135_31,2015-02-17,2016-02-17,2015-02-17,2016-02-17
1661303,234209,DOUBLEED,GCI_GCI01135_32,2015-03-03,2016-03-03,2015-03-03,2016-03-03
1661307,234209,DOUBLEED,GCI_GCI01135_36,2014-03-27,2015-03-27,2014-03-27,2015-03-27
1661311,234209,DOUBLEED,GCI_GCI01135_40,2015-10-14,2016-10-14,2015-10-14,2016-10-14
1661318,234212,EDMONDDE,GCI_GCI01138_1,2015-04-10,2016-04-10,2015-04-10,2016-04-10
1684741,234247,LIFECAPX,UKTTX-9-9629-2_CAP,2016-09-13,2017-09-13,2016-09-13,2017-09-13
1659876,234248,LIFEWAYS,01483351998,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659883,234248,LIFEWAYS,01704620036,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659884,234248,LIFEWAYS,01513785782,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659886,234248,LIFEWAYS,01744808805,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659887,234248,LIFEWAYS,01765278409,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659889,234248,LIFEWAYS,01513785320,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659896,234248,LIFEWAYS,01513785965,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659899,234248,LIFEWAYS,01519286306,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659900,234248,LIFEWAYS,01616371046,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659906,234248,LIFEWAYS,01695228440,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659930,234248,LIFEWAYS,01224938962,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659942,234248,LIFEWAYS,01254485548,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659950,234248,LIFEWAYS,01513457148,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659967,234248,LIFEWAYS,01392823348,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660197,234209,DOUBLEED,J63068,2015-04-10,2016-04-10,2015-04-10,2016-04-10
1661156,234203,D2NET,01782951995,2014-08-08,2015-08-08,2014-08-08,2015-08-08
1661157,234203,D2NET,01785281644,2014-08-11,2015-08-11,2014-08-11,2015-08-11
1661164,234233,ICT,01452699522,2014-07-30,2015-07-30,2014-07-30,2015-07-30
1659981,234248,LIFEWAYS,02036383488,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659982,234248,LIFEWAYS,01749938129,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659990,234248,LIFEWAYS,01494700132,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660002,234248,LIFEWAYS,01143270795,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660004,234248,LIFEWAYS,01513450962,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660008,234248,LIFEWAYS,01163197216,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660027,234248,LIFEWAYS,01522394763,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660029,234248,LIFEWAYS,01618791947,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661183,234236,INTRALAN,ETHA12367497,2015-12-03,2016-12-03,2015-12-03,2016-12-03
1661184,234236,INTRALAN,ETHA12505029,2016-01-21,2017-01-21,2016-01-21,2017-01-21
1661187,234259,NETPROJ,ETHA12008642,2014-10-23,2015-10-23,2014-10-23,2015-10-23
1660056,234248,LIFEWAYS,02034903502,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660058,234248,LIFEWAYS,01472470983,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660067,234248,LIFEWAYS,01283329441,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660084,234248,LIFEWAYS,01732669532,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660085,234248,LIFEWAYS,01204559404,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660089,234248,LIFEWAYS,01513780744,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661196,234274,PRIME,01202554951,2014-07-23,2015-07-23,2014-07-23,2015-07-23
1661197,234274,PRIME,01202759590,2014-07-23,2015-07-23,2014-07-23,2015-07-23
1660103,234248,LIFEWAYS,01782437992,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660112,234248,LIFEWAYS,01670207699,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661201,234274,PRIME,02074045625,2015-04-01,2016-04-01,2015-04-01,2016-04-01
1660116,234248,LIFEWAYS,TTB0244206,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660119,234248,LIFEWAYS,ETHA01485474,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660120,234248,LIFEWAYS,ETHA01468413,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660121,234248,LIFEWAYS,ONEA222233,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661394,234218,FOCUS,ETHA01507402,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661403,234218,FOCUS,CAL067196,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661425,234218,FOCUS,CAL067194,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661481,234218,FOCUS,GCI_GCI01144_41,2016-04-21,2016-05-21,2016-04-21,2016-05-21
1708955,234247,LIFECAPX,01922494134_,2016-11-01,2017-11-01,2016-11-01,2017-11-01
1660863,234270,PETERBAI,TTB0086331,2013-01-09,2014-01-09,2013-01-09,2014-01-09
1660899,234279,SAPHIRE,ETHA12347639,2016-07-28,2019-07-28,2016-07-28,2019-07-28
1660902,234281,SETEL,02079980522,2013-09-09,2014-09-09,2013-09-09,2014-09-09
1660903,234281,SETEL,02080014972,2014-03-11,2015-03-11,2014-03-11,2015-03-11
1660905,234281,SETEL,ETHA01833958,2015-10-01,2016-10-01,2015-10-01,2016-10-01
1660915,234283,SHGSYS,01172391215,2013-01-03,2014-01-03,2013-01-03,2014-01-03
1660920,234283,SHGSYS,01173292745,2015-10-01,2016-10-01,2015-10-01,2016-10-01
1660931,234283,SHGSYS,01749880843,2013-01-30,2014-01-30,2013-01-30,2014-01-30
1660933,234283,SHGSYS,01914892931,2015-02-25,2016-02-25,2015-02-25,2016-02-25
1660937,234283,SHGSYS,01934782162,2013-09-24,2014-09-24,2013-09-24,2014-09-24
1660941,234283,SHGSYS,ETHA12238218,2015-06-08,2016-06-08,2015-06-08,2016-06-08
1660948,234284,SHIELDEN,ETHA12330341,2015-10-01,2016-10-01,2015-10-01,2016-10-01
1660949,234284,SHIELDEN,ETHA12341398,2015-10-02,2016-10-02,2015-10-02,2016-10-02
1660952,234286,SIRCHRIS,ETHA12225076,2015-12-01,2016-12-01,2015-12-01,2016-12-01
1660955,234288,SOFTLINK,01217810298,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1660971,234298,TCSSCREE,ETHA12482210,2016-03-07,2017-03-07,2016-03-07,2017-03-07
1661029,234228,HORIZON,01212934538,2013-10-16,2014-10-16,2013-10-16,2014-10-16
1661037,234228,HORIZON,01616376797,2013-11-11,2014-11-11,2013-11-11,2014-11-11
1661043,234228,HORIZON,ETHA02266551,2013-07-26,2014-07-26,2013-07-26,2014-07-26
1661181,234236,INTRALAN,ETHA12298386,2015-04-20,2016-04-20,2015-04-20,2016-04-20
1661232,234203,D2NET,01260408718,2016-02-01,2017-02-01,2016-02-01,2017-02-01
1661272,234203,D2NET,GCI_GCI01129_1,2016-02-29,2017-02-28,2016-02-29,2017-02-28
1661276,234209,DOUBLEED,GCI_GCI01135_2,2015-12-29,2016-12-29,2015-12-29,2016-12-29
1661287,234209,DOUBLEED,GCI_GCI01135_14,2015-11-26,2016-11-26,2015-11-26,2016-11-26
1661304,234209,DOUBLEED,GCI_GCI01135_33,2017-04-07,2018-04-07,2017-04-07,2018-04-07
1661313,234209,DOUBLEED,GCI_GCI01135_42,2015-12-03,2016-12-03,2015-12-03,2016-12-03
1661323,234229,HORSEBRI,GCI_GCI01155_3,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1685922,234239,JOSEFWEI,ETHA12503973,2016-07-05,2019-07-05,2016-07-05,2019-07-05
1711861,234261,NEXUSOPE,TTB0667925,2016-12-14,2019-12-14,2016-12-14,2019-12-14
1661397,234218,FOCUS,ETHA12326336,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661401,234218,FOCUS,TTB0267005,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661402,234218,FOCUS,ETHA11997100,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661424,234218,FOCUS,ETHA12384724,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1708945,234252,MATORTHO,TTB0088285,2016-09-01,2019-09-01,2016-09-01,2019-09-01
1708956,234248,LIFEWAYS,01922494134,2016-11-01,2017-11-01,2016-11-01,2017-11-01
1708964,234247,LIFECAPX,01325352334_1,2016-09-29,2017-09-29,2016-09-29,2017-09-29
1684743,234247,LIFECAPX,01594368923_H,2016-10-03,2017-10-03,2016-10-03,2017-10-03
1684745,234247,LIFECAPX,01513459168_H,2016-08-01,2017-08-01,2016-08-01,2017-08-01
1659888,234248,LIFEWAYS,01513785409,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659908,234248,LIFEWAYS,01513780791,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659911,234248,LIFEWAYS,01670207669,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659914,234248,LIFEWAYS,02037744276,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659921,234248,LIFEWAYS,01604946395,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659924,234248,LIFEWAYS,01623232536,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659929,234248,LIFEWAYS,01254485527,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659938,234248,LIFEWAYS,01412379183,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659946,234248,LIFEWAYS,01513451078,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659957,234248,LIFEWAYS,01933551423,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659962,234248,LIFEWAYS,01462337546,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660190,234248,LIFEWAYS,01698768725,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661153,234203,D2NET,01782827157,2014-10-01,2015-10-01,2014-10-01,2015-10-01
1660189,234248,LIFEWAYS,01255483067,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659988,234248,LIFEWAYS,01228319786,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660006,234248,LIFEWAYS,01204214497,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660010,234248,LIFEWAYS,01782437855,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660013,234248,LIFEWAYS,02036012219,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660026,234248,LIFEWAYS,01254482271,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660030,234248,LIFEWAYS,01332493945,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660035,234248,LIFEWAYS,01234965191,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660044,234248,LIFEWAYS,01513457599,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660048,234248,LIFEWAYS,01517921168,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660057,234248,LIFEWAYS,01273281881,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660064,234248,LIFEWAYS,01296706721,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660074,234248,LIFEWAYS,02033024164,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660091,234248,LIFEWAYS,01323371347,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660095,234248,LIFEWAYS,01934709948,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660100,234248,LIFEWAYS,02381843568,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660114,234248,LIFEWAYS,TTB0309490,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660117,234248,LIFEWAYS,ETHA12507359,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660126,234248,LIFEWAYS,ETHA01469691,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660127,234248,LIFEWAYS,ETHA00137879,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661203,234281,SETEL,01522575493,2015-07-30,2016-07-30,2015-07-30,2016-07-30
1725241,234251,MARLBORO,01170235,2017-02-28,2017-03-28,2017-02-28,2017-03-28
1725303,234270,PETERBAI,J62973,2017-02-17,2020-02-17,2017-02-17,2020-02-17
1661308,234209,DOUBLEED,GCI_GCI01135_37,2016-01-19,2017-01-19,2016-01-19,2017-01-19
1721255,234283,SHGSYS,01173360297,2014-12-30,2015-12-30,2014-12-30,2015-12-30
1659852,234248,LIFEWAYS,01204777408,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659859,234248,LIFEWAYS,01513785764,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1684742,234248,LIFEWAYS,UKTTX-9-9629-2,2016-09-13,2017-09-13,2016-09-13,2017-09-13
1659885,234248,LIFEWAYS,01513459914,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659893,234248,LIFEWAYS,01925570931,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659898,234248,LIFEWAYS,01515385855,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659912,234248,LIFEWAYS,01292473649,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659913,234248,LIFEWAYS,01254485526,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659915,234248,LIFEWAYS,02082759465,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659923,234248,LIFEWAYS,01563535604,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659928,234248,LIFEWAYS,01733739033,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659952,234248,LIFEWAYS,02086162801,2016-06-01,2017-06-01,2016-06-01,2017-06-01
